;Titel;Autor_normalisiert;Jahr;Geschlecht;all_words_count
0;Marie Müller;Ahlefeld, Charlotte von;1799;f;42720
1;Erna;Ahlefeld, Charlotte von;1819;f;55886
2;Die Hosen des Herrn von Bredow;Alexis, Willibald;1846;m;110429
3;Ruhe ist die erste Bürgerpflicht;Alexis, Willibald;1852;m;309965
4;Schwester Monika;Anonym;1815;m;30762
5;Der Sternsteinhof;Anzengruber, Ludwig;1885;m;83961
6;Goethes Briefwechsel mit einem Kinde;Arnim, Bettina von;1835;f;174582
7;Die Günderode;Arnim, Bettina von;1840;f;147145
8;Clemens Brentanos Frühlingskranz;Arnim, Bettina von;1844;f;91833
9;Armut, Reichtum, Schuld und Buße der Gräfin Dolores;Arnim, Ludwig Achim von;1810;m;164919
10;Isabella von Ägypten;Arnim, Ludwig Achim von;1812;m;40155
11;Die Kronenwächter. Erster Band.;Arnim, Ludwig Achim von;1817;m;99938
12;Die Kronenwächter. Zweiter Band.;Arnim, Ludwig Achim von;1854;m;85502
13;Aus dem Leben einer Frau;Aston, Louise;1847;f;23511
14;Lydia;Aston, Louise;1848;f;50225
15;Revolution und Contrerevolution;Aston, Louise;1849;f;66708
16;Ivo der Hajrle;Auerbach, Berthold;1843;m;51053
17;Der Lautenbacher;Auerbach, Berthold;1843;m;25744
18;Die Frau Professorin;Auerbach, Berthold;1846;m;44072
19;Lucifer;Auerbach, Berthold;1849;m;47787
20;Brosi und Moni;Auerbach, Berthold;1853;m;39845
21;Die Geschichte des Diethelm von Buchenberg;Auerbach, Berthold;1853;m;65279
22;Der Lehnhold;Auerbach, Berthold;1854;m;56248
23;Barfüßele;Auerbach, Berthold;1856;m;62911
24;Die gute Schule;Bahr, Hermann;1890;m;53603
25;Flammetti;Ball, Hugo;1918;m;45852
26;Evremont;Bernhardi, Sophie;1822;f;223456
27;Stilpe. Ein Roman aus der Froschperspektive;Bierbaum, Otto Julius;1897;m;59192
28;Größenwahn;Bleibtreu, Karl;1888;m;242977
29;Fanny Förster;Boy-Ed, Ida;1889;f;69867
30;Vor der Ehe;Boy-Ed, Ida;1915;f;79405
31;Lebenssucher;Braun, Lily;1915;f;115202
32;Godwi oder Das steinerne Bild der Mutter;Brentano, Clemens;1801;m;132345
33;Mittheilungen aus den geheimen Memoiren einer deutschen Sängerin;Bruckbräu, Friedrich Wilhelm;1829;m;93713
34;Robinson, der Jüngere 1;Campe, Johann Heinrich;1779;m;44844
35;Robinson, der Jüngere 2;Campe, Johann Heinrich;1779;m;54308
36;Mathias Bichler;Christ, Lena;1914;f;69342
37;Die Rumplhanni;Christ, Lena;1916;f;51114
38;Madam Bäurin;Christ, Lena;1920;f;34740
39;Jungfer Mutter;Christen, Ada;1892;f;39223
40;Liebe und Irrthum ;Clauren;1827;m;45910
41;Was die Isar rauscht;Conrad, Michael Georg;1888;m;127054
42;Adam Mensch;Conradi, Hermann;1889;m;93943
43;Kampf um Rom;Dahn, Felix;1876;m;211785
44;Wie Frauen werden;Dohm, Hedwig;1894;f;31430
45;Sibilla Dalmar;Dohm, Hedwig;1896;f;80334
46;Schicksale einer Seele;Dohm, Hedwig;1899;f;87609
47;Christa Ruland;Dohm, Hedwig;1902;f;63343
48;Großstadt;Duncker, Dora;1900;f;71647
49;Bozena;Ebner-Eschenbach, Marie von;1876;f;62698
50;Lotti, die Uhrmacherin;Ebner-Eschenbach, Marie von;1880;f;33548
51;Das Gemeindekind;Ebner-Eschenbach, Marie von;1887;f;63884
52;Ein kleiner Roman;Ebner-Eschenbach, Marie von;1889;f;26368
53;Unsühnbar;Ebner-Eschenbach, Marie von;1890;f;57988
54;Agave;Ebner-Eschenbach, Marie von;1903;f;42219
55;Amalie. Eine wahre Geschichte in Briefen;Ehrmann, Marianne;1788;f;118040
56;Ninas Briefe an ihren Geliebten;Ehrmann, Marianne;1788;f;44039
57;Ahnung und Gegenwart;Eichendorff, Joseph von;1815;m;97126
58;Dichter und ihre Gesellen;Eichendorff, Joseph von;1834;m;76115
59;Herr Lorenz Stark;Engel, Johann Jakob;1795;m;44202
60;Der Taifun;Essig, Hermann;1919;m;99367
61;Reich und arm;Felder, Franz Michael;1868;m;112578
62;Vierzehn Tage in Paris;Fischer, Caroline Auguste;1801;f;13477
63;Gustavs Verirrungen;Fischer, Caroline Auguste;1801;f;19829
64;Die Honigmonathe;Fischer, Caroline Auguste;1802;f;33548
65;Der Günstling;Fischer, Caroline Auguste;1808;f;16603
66;Margarethe;Fischer, Caroline Auguste;1812;f;37967
67;Hannchens Hin- und Herzüge;Fischer, Christian August;1807;m;26154
68;Seefahrt ist not!;Fock, Gorch;1913;m;75497
69;Vor dem Sturm;Fontane, Theodor;1878;m;223243
70;Grete Minde;Fontane, Theodor;1879;m;32666
71;L Adultera;Fontane, Theodor;1880;m;44016
72;Ellernklipp;Fontane, Theodor;1881;m;38711
73;Schach von Wuthenow;Fontane, Theodor;1882;m;41862
74;Graf Petöfy;Fontane, Theodor;1884;m;59484
75;Unterm Birnbaum;Fontane, Theodor;1885;m;32707
76;Cécile;Fontane, Theodor;1887;m;55415
77;Irrungen, Wirrungen;Fontane, Theodor;1887;m;51573
78;Stine;Fontane, Theodor;1890;m;29682
79;Quitt;Fontane, Theodor;1890;m;80207
80;Unwiederbringlich;Fontane, Theodor;1892;m;81260
81;Frau Jenny Treibel;Fontane, Theodor;1892;m;59303
82;Effi Briest;Fontane, Theodor;1894;m;95396
83;Die Poggenpuhls;Fontane, Theodor;1895;m;31779
84;Der Stechlin;Fontane, Theodor;1897;m;125070
85;Mathilde Möhring;Fontane, Theodor;1906;m;32864
86;Rodrich;Fouqué, Caroline de la Motte;1807;f;66375
87;Die Frau des Falkensteins;Fouqué, Caroline de la Motte;1810;f;66689
88;Magie der Natur;Fouqué, Caroline de la Motte;1812;f;41957
89;Der Spanier und der Freiwillige in Paris;Fouqué, Caroline de la Motte;1814;f;34390
90;Resignation;Fouqué, Caroline de la Motte;1829;f;137835
91;Judith die Kluswirtin;François, Louise von;1862;f;45207
92;Die Geschichte meines Urgroßvaters;François, Louise von;1868;f;32170
93;Die letzte Reckenburgerin;François, Louise von;1871;f;92094
94;Stufenjahre eines Glücklichen;François, Louise von;1877;f;163874
95;Der Katzenjunker;François, Louise von;1879;f;42583
96;Leib Weihnachtskuchen und sein Kind;Franzos, Karl Emil;1896;m;59209
97;Der Pojaz;Franzos, Karl Emil;1905;m;139905
98;Wir Frauen haben kein Vaterland;Frapan, Ilse;1899;f;24163
99;Arbeit;Frapan, Ilse;1903;f;75560
100;Soll und Haben;Freytag, Gustav;1855;m;286598
101;Die verlorene Handschrift;Freytag, Gustav;1864;m;256064
102;Virginia oder Die Kolonie von Kentucky;Frölich, Henriette;1819;f;56975
103;Schloß Hubertus;Ganghofer, Ludwig;1895;m;161645
104;Der Ochsenkrieg;Ganghofer, Ludwig;1914;m;174909
105;Die Regulatoren in Arkansas. Aus dem Waldleben Amerikas;Gerstäcker, Friedrich;1846;m;146603
106;Die Flußpiraten des Mississippi. Aus dem Waldleben Amerikas.;Gerstäcker, Friedrich;1848;m;158064
107;Die Leiden des jungen Werther;Goethe, Johann Wolfgang;1774;m;39505
108;Wilhelm Meisters Lehrjahre;Goethe, Johann Wolfgang;1795;m;194211
109;Die Wahlverwandtschaften;Goethe, Johann Wolfgang;1809;m;79163
110;Wilhelm Meisters Wanderjahre;Goethe, Johann Wolfgang;1821;m;147362
111;Wie Uli der Knecht glücklich wird;Gotthelf, Jeremias;1841;m;133773
112;Geld und Geist;Gotthelf, Jeremias;1843;m;136250
113;Uli der Pächter;Gotthelf, Jeremias;1849;m;149766
114;Wally, die Zweiflerin;Gutzkow, Karl;1835;m;36183
115;Europäisches Sklavenleben;Hackländer, Friedrich Wilhelm von;1854;m;360529
116;Gräfin Faustine;Hahn-Hahn, Ida Gräfin von;1840;f;78046
117;Sibylle;Hahn-Hahn, Ida Gräfin von;1846;f;111328
118;Maria Regina;Hahn-Hahn, Ida Gräfin von;1860;f;228497
119;Usong;Haller, Albrecht von;1771;m;56139
120;Mitteilungen aus den Memoiren des Satan;Hauff, Wilhelm;1825;m;90187
121;Lichtenstein;Hauff, Wilhelm;1826;m;126161
122;Die Bettlerin vom Pont des Arts;Hauff, Wilhelm;1826;m;36651
123;Einhart der Lächler;Hauptmann, Carl;1915;m;87654
124;Ardinghello und die glückseligen Inseln;Heinse, Wilhelm;1787;m;102002
125;Faust und Don Juan;Hesekiel, George;1846;m;78687
126;Briefe, die ihn nicht erreichten;Heyking, Elisabeth von;1903;f;48118
127;Tschun;Heyking, Elisabeth von;1914;f;62763
128;Kreuz- und Querzüge des Ritters A bis Z;Hippel, Theodor Gottlieb von;1760;m;187646
129;Lebensläufe nach aufsteigender Linie;Hippel, Theodor Gottlieb von;1778;m;320017
130;Die Elixiere des Teufels;Hoffmann, E. T. A.;1815;m;106933
131;Lebensansichten des Katers Murr;Hoffmann, E. T. A.;1819;m;134006
132;Fragment von Hyperion;Hölderlin, Friedrich;1795;m;7024
133;Hyperions Jugend;Hölderlin, Friedrich;1795;m;12003
134;Hyperion oder der Eremit in Griechenland;Hölderlin, Friedrich;1797;m;48032
135;Die Familie Seldorf;Huber, Therese;1795;f;92111
136;Luise;Huber, Therese;1796;f;39293
137;Klosterberuf;Huber, Therese;1807;f;46839
138;Ellen Percy;Huber, Therese;1822;f;88631
139;Die Epigonen;Immermann, Karl;1836;m;195990
140;Münchhausen;Immermann, Karl;1838;m;240220
141;Woldemar;Jacobi, Friedrich Heinrich;1779;m;28609
142;Aus Eduard Allwills Papieren;Jacobi, Friedrich Heinrich;1781;m;24719
143;Niels Lyhne;Jacobsen, Jens Peter;1880;m;67649
144;Ninive;Janitschek, Maria;1896;f;45271
145;Die Amazonenschlacht;Janitschek, Maria;1897;f;17800
146;Einer Mutter Sieg;Janitschek, Maria;1898;f;32881
147;Die unsichtbare Loge;Jean Paul;1793;m;149583
148;Hesperus oder 45 Hundsposttage;Jean Paul;1795;m;246658
149;Leben des Quintus Fixlein;Jean Paul;1796;m;77252
150;Blumen-, Frucht- und Dornenstücke;Jean Paul;1796;m;177309
151;Titan;Jean Paul;1800;m;264009
152;Des Luftschiffers Giannozzo Seebuch;Jean Paul;1801;m;26612
153;Flegeljahre;Jean Paul;1804;m;157526
154;Des Feldpredigers Schmelzle Reise nach Flätz;Jean Paul;1809;m;18414
155;Dr. Katzenbergers Badereise;Jean Paul;1809;m;83381
156;Der grüne Heinrich1 [Erste Fassung];Keller, Gottfried;1854;m;267412
157;Der grüne Heinrich2 [Zweite Fassung];Keller, Gottfried;1879;m;250914
158;Martin Salander;Keller, Gottfried;1886;m;94692
159;Beate und Mareile;Keyserling, Eduard von;1903;m;31883
160;Dumala;Keyserling, Eduard von;1907;m;29265
161;Wellen;Keyserling, Eduard von;1911;m;44404
162;Abendliche Häuser;Keyserling, Eduard von;1914;m;46359
163;Bracke;Klabund;1918;m;34122
164;Die Nachtwachen des Bonaventura;Klingemann, August;1804;m;38770
165;Fausts Leben, Taten und Höllenfahrt;Klinger, Friedrich Maximilian;1791;m;64163
166;Geschichte eines Teutschen der neusten Zeit;Klinger, Friedrich Maximilian;1798;m;77600
167;Benjamin Noldmanns Geschichte der Aufklärung in Abyssinien;Knigge, Adolph Freiherr von;1791;m;93315
168;Josephs von Wurmbrands ... politisches Glaubensbekenntnis;Knigge, Adolph Freiherr von;1792;m;20935
169;Die Reise nach Braunschweig;Knigge, Adolph Freiherr von;1792;m;37833
170;Meister Timpe;Kretzer, Max;1888;m;78317
171;Der Amerika-Müde;Kürnberger, Ferdinand;1855;m;170116
172;Der Sonnenwirt;Kurz, Hermann;1854;m;178199
173;Geschichte des Fräuleins von Sternheim;La Roche, Sophie von;1771;f;99638
174;Rosaliens Briefe an ihre Freundin Mariane von St**;La Roche, Sophie von;1779;f;220741
175;Erscheinungen am See Oneida;La Roche, Sophie von;1798;f;102944
176;Das junge Europa;Laube, Heinrich;1833;m;179235
177;Clementine;Lewald, Fanny;1842;f;33981
178;Jenny;Lewald, Fanny;1843;f;94984
179;Eine Lebensfrage;Lewald, Fanny;1845;f;92191
180;Diogena;Lewald, Fanny;1847;f;32019
181;Von Geschlecht zu Geschlecht;Lewald, Fanny;1864;f;456465
182;Maria;Liebeskind, Margareta Sophia;1784;f;78610
183;Leben und Lüge;Liliencron, Detlev von;1908;m;64283
184;Zwischen Himmel und Erde;Ludwig, Otto;1856;m;70967
185;Die Heiteretei und ihr Widerspiel;Ludwig, Otto;1857;m;83885
186;Goldelse;Marlitt, Eugenie;1866;f;99952
187;Das Geheimnis der alten Mamsell;Marlitt, Eugenie;1867;f;88943
188;Das Heideprinzeßchen;Marlitt, Eugenie;1871;f;123772
189;Amtmanns Magd;Marlitt, Eugenie;1881;f;59485
190;Die Frau mit den Karfunkelsteinen;Marlitt, Eugenie;1885;f;95672
191;Durchs wilde Kurdistan;May, Karl;1892;m;149835
192;Old Surehand I;May, Karl;1894;m;156993
193;Old Surehand II;May, Karl;1894;m;156435
194;Im Lande des Mahdi I;May, Karl;1896;m;162061
195;Im Lande des Mahdi II;May, Karl;1896;m;149182
196;Im Lande des Mahdi III;May, Karl;1896;m;148078
197;Satan und Ischariot I;May, Karl;1896;m;140794
198;Auf fremden Pfaden;May, Karl;1897;m;120740
199;Satan und Ischariot II;May, Karl;1897;m;135480
200;Satan und Ischariot III;May, Karl;1897;m;150660
201;Im Reiche des silbernen Löwen I;May, Karl;1898;m;155128
202;Im Reiche des silbernen Löwen II;May, Karl;1898;m;155648
203;Old Surehand III;May, Karl;1898;m;139665
204;Am Jenseits;May, Karl;1899;m;152149
205;Im Reiche des silbernen Löwen III;May, Karl;1902;m;158913
206;Im Reiche des silbernen Löwen IV;May, Karl;1903;m;167630
207;Und Friede auf Erden!;May, Karl;1904;m;173239
208;Ardistan und Dschinnistan II;May, Karl;1909;m;168466
209;Winnetou IV;May, Karl;1910;m;155022
210;Die Bernsteinhexe;Meinhold, Wilhelm;1843;m;66707
211;Die Intellektuellen;Meisel-Hess, Grete;1911;f;98902
212;Das Blüthenalter der Empfindung;Mereau, Sophie;1794;f;15887
213;Amanda und Eduard;Mereau, Sophie;1803;f;50558
214;Jürg Jenatsch;Meyer, Conrad Ferdinand;1876;m;72025
215;Der Heilige;Meyer, Conrad Ferdinand;1880;m;41528
216;Die Versuchung des Pescara;Meyer, Conrad Ferdinand;1887;m;37491
217;Angela Borgia;Meyer, Conrad Ferdinand;1891;m;36761
218;Der Golem;Meyrink, Gustav;1913;m;71065
219;Unerfüllt;Meysenbug, Malwida Freiin von;1885;f;34175
220;Himmlische und irdische Liebe;Meysenbug, Malwida Freiin von;1905;f;37868
221;Siegwart. Eine Klostergeschichte;Miller, Johann Martin;1776;m;121752
222;Die Mandanenwaise;Möllhausen, Balduin;1865;m;189401
223;Maler Nolten;Mörike, Eduard;1832;m;131865
224;Anton Reiser;Moritz, Karl Philipp;1785;m;131523
225;Andreas Hartknopf. Eine Allegorie;Moritz, Karl Philipp;1786;m;24991
226;Andreas Hartknopfs Predigerjahre;Moritz, Karl Philipp;1790;m;15664
227;Siegfried von Lindenberg;Müller, Johann Gottwerth;1779;m;47562
228;Tropen. Der Mythos der Reise. Urkunden eines deutschen Ingenieurs;Müller, Robert;1915;m;105815
229;Madonna. Unterhaltungen mit einer Heiligen;Mundt, Theodor;1835;m;66675
230;Die Amtmannin von Hohenweiler;Naubert, Benedikte;1787;f;114278
231;Herrmann von Unna;Naubert, Benedikte;1788;f;131368
232;Alf von Dülmen;Naubert, Benedikte;1790;f;100477
233;Das Leben und die Meinungen des Herrn Magister Sebaldus Nothanker;Nicolai, Friedrich;1773;m;122704
234;Heinrich von Ofterdingen;Novalis;1802;m;48848
235;Die Lehrlinge zu Sais;Novalis;1802;m;10756
236;Schloß und Fabrik;Otto, Louise;1846;f;113381
237;Nürnberg. Erster Band;Otto, Louise;1858;f;53070
238;Nürnberg. Zweiter Band;Otto, Louise;1858;f;48298
239;Nürnberg. Dritter Band;Otto, Louise;1858;f;49249
240;Godwie-Castle;Paalzow, Henriette von;1838;f;214251
241;Ste. Roche;Paalzow, Henriette von;1839;f;234510
242;Lienhard und Gertrud 1;Pestalozzi, Johann Heinrich;1781;m;70507
243;Lienhard und Gertrud 2;Pestalozzi, Johann Heinrich;1781;m;64333
244;Lienhard und Gertrud 3;Pestalozzi, Johann Heinrich;1781;m;82435
245;Lienhard und Gertrud 4;Pestalozzi, Johann Heinrich;1781;m;92335
246;Agathocles;Pichler, Karoline;1828;f;140642
247;Der Büttnerbauer;Polenz, Wilhelm von;1895;m;118329
248;Die Chronik der Sperlingsgasse;Raabe, Wilhelm;1857;m;48076
249;Der Hungerpastor;Raabe, Wilhelm;1863;m;142903
250;Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale;Raabe, Wilhelm;1863;m;126260
251;Abu Telfan oder Die Heimkehr vom Mondgebirge;Raabe, Wilhelm;1867;m;116853
252;Der Schüdderump;Raabe, Wilhelm;1869;m;116443
253;Alte Nester;Raabe, Wilhelm;1879;m;83117
254;Im alten Eisen;Raabe, Wilhelm;1887;m;54456
255;Das Odfeld;Raabe, Wilhelm;1888;m;60204
256;Stopfkuchen. Eine See- und Mordgeschichte;Raabe, Wilhelm;1891;m;63364
257;Die Akten des Vogelsangs;Raabe, Wilhelm;1896;m;61255
258;Hastenbeck;Raabe, Wilhelm;1899;m;58805
259;Ellen Olestjerne;Reventlow, Franziska Gräfin zu;1903;f;61485
260;Von Paul zu Pedro;Reventlow, Franziska Gräfin zu;1912;f;20993
261;Herrn Dames Aufzeichnungen;Reventlow, Franziska Gräfin zu;1913;f;34505
262;Der Geldkomplex;Reventlow, Franziska Gräfin zu;1916;f;24826
263;Die Aufzeichnungen des Malte Laurids Brigge;Rilke, Rainer Maria;1910;m;59301
264;Die Schriften des Waldschulmeisters;Rosegger, Peter;1875;m;70761
265;Der Pedlar;Ruppius, Otto;1857;m;74963
266;Das Vermächtnis des Pedlars;Ruppius, Otto;1859;m;80898
267;Paralyse;Sack, Gustav;1913;m;20129
268;Tarub, Bagdads berühmte Köchin;Scheerbart, Paul;1897;m;51668
269;Liwûna und Kaidôh. Ein Seelenroman;Scheerbart, Paul;1901;m;18703
270;Immer mutig!;Scheerbart, Paul;1902;m;53466
271;Lesabéndio. Ein Asteroiden-Roman;Scheerbart, Paul;1913;m;49840
272;Ekkehard;Scheffel, Joseph Viktor von;1855;m;155761
273;Der Geisterseher;Schiller, Friedrich;1788;m;38044
274;Die Denkwürdigkeiten des Herrn v. H.;Schilling, Friedrich Gustav;1787;m;45970
275;Florentin;Schlegel, Dorothea;1801;f;56842
276;Lucinde;Schlegel, Friedrich;1799;m;29977
277;Frau Berta Garlan;Schnitzler, Arthur;1901;m;48563
278;Der Weg ins Freie;Schnitzler, Arthur;1907;m;117845
279;Doktor Gräsler, Badearzt;Schnitzler, Arthur;1917;m;34702
280;Casanovas Heimfahrt;Schnitzler, Arthur;1918;m;36006
281;Anna;Schopenhauer, Adele;1845;f;89890
282;Gabriele;Schopenhauer, Johanna;1819;f;153535
283;Die Tante;Schopenhauer, Johanna;1823;f;122453
284;Richard Wood;Schopenhauer, Johanna;1837;f;112265
285;Aus den Memoiren einer Sängerin;Schröder-Devrient, Wilhelmine;1829;f;83375
286;Problematische Naturen. Erste Abtheilung;Spielhagen, Friedrich;1861;m;190868
287;Problematische Naturen. Zweite Abtheilung (Durch Nacht zum Licht);Spielhagen, Friedrich;1861;m;169341
288;Hammer und Amboß;Spielhagen, Friedrich;1869;m;271263
289;Zum Zeitvertreib;Spielhagen, Friedrich;1897;m;57097
290;Faustulus;Spielhagen, Friedrich;1898;m;68144
291;Der Jude;Spindler, Carl;1827;m;262221
292;Conrad;Spitteler, Carl;1898;m;41703
293;Imago;Spitteler, Carl;1906;m;46916
294;Die Mädchenfeinde;Spitteler, Carl;1907;m;26213
295;Heidis Lehr- und Wanderjahre;Spyri, Johanna;1880;f;51187
296;Heidi kann brauchen, was es gelernt hat;Spyri, Johanna;1881;f;37366
297;Die Mappe meines Urgroßvaters;Stifter, Adalbert;1841;m;70588
298;Feldblumen;Stifter, Adalbert;1841;m;37247
299;Die Narrenburg;Stifter, Adalbert;1843;m;35136
300;Der Hagestolz;Stifter, Adalbert;1845;m;39763
301;Zwei Schwestern;Stifter, Adalbert;1846;m;49639
302;Der Nachsommer;Stifter, Adalbert;1857;m;248357
303;Witiko;Stifter, Adalbert;1865;m;276665
304;Der Schimmelreiter;Storm, Theodor;1888;m;38334
305;Frau Sorge;Sudermann, Hermann;1887;m;66245
306;Jons und Erdme;Sudermann, Hermann;1917;m;40510
307;Die Waffen nieder!;Suttner, Bertha von;1889;f;129146
308;Marthas Kinder;Suttner, Bertha von;1902;f;85043
309;Andreas Vöst;Thoma, Ludwig;1906;m;77482
310;Der Wittiber;Thoma, Ludwig;1911;m;54886
311;Geschichte des Herrn William Lovell;Tieck, Ludwig;1795;m;160378
312;Franz Sternbalds Wanderungen;Tieck, Ludwig;1798;m;102629
313;Der junge Tischlermeister;Tieck, Ludwig;1836;m;125550
314;Vittoria Accorombona;Tieck, Ludwig;1840;m;102102
315;Julchen Grünthal;Unger, Friederike Helene;1784;f;97871
316;Albert und Albertine;Unger, Friederike Helene;1804;f;44779
317;Bekenntnisse einer schönen Seele;Unger, Friederike Helene;1806;f;49440
318;Die Zerissenen;Ungern-Sternberg, Alexander von;1832;m;43254
319;Auch Einer 1;Vischer, Friedrich Theodor;1879;m;81585
320;Auch Einer 2;Vischer, Friedrich Theodor;1879;m;78163
321;Ini;Voß, Julius;1810;m;58511
322;Rinaldo Rinaldini, der Räuberhauptmann;Vulpius, Christian August;1799;m;139629
323;Die Briten in Rom;Waiblinger, Wilhelm;1828;m;37682
324;Die Juden von Zirndorf;Wassermann, Jakob;1897;m;81000
325;Caspar Hauser;Wassermann, Jakob;1907;m;131204
326;Das Gänsemännchen;Wassermann, Jakob;1915;m;160151
327;Christian Wahnschaffe;Wassermann, Jakob;1919;m;244751
328;Fragment eines Romans;Weerth, Georg;1846;m;51296
329;Schnapphahnski;Weerth, Georg;1848;m;47914
330;Belphegor;Wezel, Johann Karl;1776;m;93108
331;Hermann und Ulrike;Wezel, Johann Karl;1780;m;258437
332;Kakerlak oder die Geschichte eines Rosenkreuzers;Wezel, Johann Karl;1784;m;28032
333;Die Abenteuer des Don Sylvio von Rosalva;Wieland, Christoph Martin;1764;m;123989
334;Geschichte des Agathon;Wieland, Christoph Martin;1766;m;160988
335;Der goldene Spiegel;Wieland, Christoph Martin;1772;m;120279
336;Geschichte der Abderiten;Wieland, Christoph Martin;1774;m;107413
337;Peregrinus Proteus;Wieland, Christoph Martin;1788;m;115173
338;Aristipp und einige seiner Zeitgenossen;Wieland, Christoph Martin;1800;m;321198
339;Die Abendburg;Wille, Bruno;1909;m;148449
340;Glasberg;Wille, Bruno;1920;m;123809
341;Die Europamüden;Willkomm, Ernst Adolf;1837;m;115475
342;Weisse Sclaven oder die Leiden des Volkes;Willkomm, Ernst Adolf;1845;m;269359
343;Elisa;Wobeser, Wilhelmine Karoline von;1795;f;74477
344;Agnes von Lilien;Wolzogen, Caroline von;1798;f;80236
345;Robert der Schiffsjunge;Wörishöffer, Sophie;1877;f;184996
346;Das Goldmacherdorf;Zschokke, Heinrich;1817;m;42250
347;Das Schloß im Moor;Achleitner, Arthur;1903;m;50877
348;Haus Nummer 37;Adolph, Karl;1908;m;102954
349;Anatewka;Alejchem, Scholem;1894;m;56616
350;Cabanis;Alexis, Willibald;1832;m;126759
351;Isegrimm;Alexis, Willibald;1854;m;228551
352;Der Roland von Berlin – Erster Band;Alexis, Willibald;1840;m;71665
353;Der Roland von Berlin – Zweiter Band;Alexis, Willibald;1840;m;67722
354;Der Roland von Berlin – Dritter Band;Alexis, Willibald;1840;m;80775
355;Walladmor;Alexis, Willibald;1824;m;152005
356;Der Werwolf;Alexis, Willibald;1848;m;65460
357;Der Werwolf;Alexis, Willibald;1848;m;78392
358;Der falsche Woldemar;Alexis, Willibald;1842;m;220349
359;Hollin's Liebeleben;Arnim, Achim von;1802;m;26129
360;Der Schuhmeier;Ascher, Robert;1890;m;115617
361;Auf der Höhe Band I;Auerbach, Berthold;1865;m;75079
362;Auf der Höhe Zweiter Band;Auerbach, Berthold;1871;m;67143
363;Auf der Höhe Dritter Band;Auerbach, Berthold;1871;m;56069
364;Auf der Höhe Vierter Band;Auerbach, Berthold;1871;m;65027
365;Das Landhaus am Rhein / Band I;Auerbach, Berthold;1869;m;61656
366;Das Landhaus am Rhein / Band II;Auerbach, Berthold;1869;m;70844
367;Das Landhaus am Rhein / Band III;Auerbach, Berthold;1869;m;48349
368;Das Landhaus am Rhein / Band IV;Auerbach, Berthold;1869;m;75989
369;Das Landhaus am Rhein / Band V;Auerbach, Berthold;1869;m;52256
370;Landolin von Reutershöfen;Auerbach, Berthold;1878;m;56695
371;Aus dem Leben und den Schriften des Magisters Herle, und seines Freundes Mänle;Aurbacher, Ludwig;1842;m;25064
372;Die Hexe Drut;Bahr, Hermann;1919;m;129578
373;Himmelfahrt;Bahr, Hermann;1916;m;89024
374;O Mensch!;Bahr, Hermann;1910;m;74218
375;Die Rahl;Bahr, Hermann;1909;m;73888
376;Theater;Bahr, Hermann;1897;m;44107
